Hotel,Location,Country,Region,Company,Score,Rank,Rooms,Theme,Year,2021,Past_rank
Rosewood Castiglion del Bosco,Montalcino,Italy,Europe,Massimo and Chiara Ferragamo,99.25,1,53,Countryside,2000,0,0
Grace Hotel,Santorini,Greece,Europe,Auberge Resorts Collection,99.22,2,20,Coastal,2000,1,6
Waldorf Astoria Maldives Ithaafushi,Ithaafushi Island,Maldives,Southeast Asia,Hilton,99.11,3,119,Island,2019,1,80
Pickering House Inn,Wolfeboro,United States,North America,Peter and Patty Cooke,98.95,4,10,Boutique,1813,1,34
One&Only Reethi Rah,North Malé Atoll,Maldives,Southeast Asia,Kerzner International,98.93,5,130,Island,2005,0,0
Royal Mansour Marrakech,Marrakech,Morocco,Africa,King of Morocco,98.93,5,53,Palace,2010,0,0
Capella Ubud,Bali,Indonesia,Southeast Asia,Pontiac Land Group,98.97,7,23,Nature,2018,1,5
The Lowell,New York,United States,North America,Fouad Chartouni,98.8,8,74,Contemporary,1927,0,0
Hôtel Madame Rêve,Paris,France,Europe,Laurent Taïeb Group,98.73,9,82,Contemporary,1850,0,0
Rosewood Villa Magna,Madrid,Spain,Europe,RLH Properties,98.67,10,154,Contemporary,1972,0,0
The Oberoi New Delhi,New Delhi,India,Southeast Asia,The Oberoi Group,98.67,10,220,Contemporary,1965,1,10
The Oberoi Udaivilas,Udaipur,India,Southeast Asia,The Oberoi Group,98.58,12,87,Palace,2007,1,8
"Mandapa, a Ritz-Carlton Reserve",Bali,Indonesia,Southeast Asia,Marriott International,98.31,13,60,Nature,2015,1,80
Wilderness Safaris Bisate Lodge,Musanze,Rwanda,Africa,Wilderness Safaris,98.29,14,6,Safari,2017,0,0
Portrait Firenze,Florence,Italy,Europe,Lungarno Collection,98.25,15,37,Boutique,2014,0,0
Raffles Istanbul,Istanbul,Turkey,Middle East,Accor,97.72,16,136,Contemporary,2014,1,47
The Oberoi Marrakech,Marrakech,Morocco,Africa,The Oberoi Group,98.24,17,84,Palace,2019,0,0
Capella Hanoi,Hanoi,Vietnam,Southeast Asia,Pontiac Land Group,98.18,18,47,Boutique,2021,0,0
White Elephant Palm Beach,Palm Beach,United States,North America,New England Development,98.13,19,32,Boutique,2020,0,0
The Loutrel,Charleston,United States,North America,Spaulding Slye Investments,98,20,50,Contemporary,2021,0,0
Monasterio,Cusco,Peru,Latin America,LVMH,97.87,21,122,Palace,1592,0,0
Sani Asterias,Kassandra,Greece,Europe,LBRI SCA,97.87,21,57,Beachfront,2003,0,0
Shangri-La the Shard,London,England,Europe,Kerry Properties,97.86,23,202,Contemporary,2014,1,19
Coquillade Provence Resort & Spa,Gargas,France,Europe,Coquillade,97.82,24,63,Countryside,2008,0,0
Taj Palace,New Delhi,India,Southeast Asia,India Hotels Company Limited,97.6,25,403,Palace,1903,1,57
Pendry Chicago,Chicago,United States,North America,Montage Hotels & Resorts,97.6,25,364,Contemporary,1927,0,0
Nayara Tented Camp,La Fortuna,Costa Rica,Latin America,Nayara Resorts,97.55,27,29,Nature,2019,1,2
